State,year,Heroin,Methadone,Natural,Synthetic
Ohio,2012,696,136,499,139
Ohio,2013,998,116,518,167
Ohio,2014,1208,107,618,590
Ohio,2015,1444,109,690,1234
Ohio,2016,1478,96,785,2296
Ohio,2017,1000,106,854,3523
Oregon,2010,81,105,135,27
Oregon,2011,133,98,159,29
Oregon,2012,129,84,145,31
Oregon,2013,103,66,119,27
Oregon,2014,124,59,137,33
Oregon,2015,102,70,150,34
Oregon,2016,114,46,128,43
Oregon,2017,124,38,124,85
Pennsylvania,2010,131,110,328,98
Pennsylvania,2011,240,86,325,111
Pennsylvania,2012,323,87,358,99
Pennsylvania,2013,409,82,406,108
Pennsylvania,2014,503,81,411,217
Pennsylvania,2015,663,89,460,429
Pennsylvania,2016,926,113,634,1309
Pennsylvania,2017,819,64,564,1982
South Carolina,2010,15,73,146,58
South Carolina,2011,12,61,144,47
South Carolina,2012,19,37,148,46
South Carolina,2013,32,50,144,50
South Carolina,2014,64,77,319,110
South Carolina,2015,100,57,322,161
South Carolina,2016,115,56,342,237
South Carolina,2017,153,45,312,404
Tennessee,2010,17,127,422,72
Tennessee,2011,19,87,451,64
Tennessee,2012,50,104,491,77
Tennessee,2013,68,86,524,99
Tennessee,2014,148,71,554,132
Tennessee,2015,205,67,643,251
Tennessee,2016,260,83,679,395
Tennessee,2017,311,69,592,590
Texas,2010,260,180,540,156
Texas,2011,368,179,521,114
Texas,2012,367,142,480,121
Texas,2013,369,128,452,112
Texas,2014,425,116,471,157
Texas,2015,523,144,473,186
Texas,2016,530,139,501,250
Texas,2017,569,129,535,348
Utah,2010,55,62,222,50
Utah,2011,73,75,280,56
Utah,2012,84,53,328,59
Utah,2013,122,59,358,58
Utah,2014,110,47,367,68
Utah,2015,127,45,357,62
Utah,2016,166,40,322,72
Utah,2017,147,46,290,92
Virginia,2010,45,108,196,87
Virginia,2011,103,156,319,77
Virginia,2012,121,104,276,89
Virginia,2013,206,96,297,125
Virginia,2014,253,105,323,176
Virginia,2015,353,67,276,270
Virginia,2016,450,77,343,648
Virginia,2017,556,83,336,829
Washington,2010,60,229,293,65
Washington,2011,148,236,325,53
Washington,2012,177,180,332,59
Washington,2013,205,156,269,59
Washington,2014,289,115,288,62
Washington,2015,303,111,261,65
Washington,2016,283,122,292,93
Washington,2017,306,119,250,143
West Virginia,2010,28,69,342,102
West Virginia,2011,34,59,442,99
West Virginia,2012,63,67,348,89
West Virginia,2013,144,54,341,98
West Virginia,2014,163,35,363,122
West Virginia,2015,194,29,356,217
West Virginia,2016,235,27,322,435
West Virginia,2017,244,35,279,618
Wisconsin,2010,92,85,228,66
Wisconsin,2011,135,78,232,60
Wisconsin,2012,185,62,229,56
Wisconsin,2013,232,76,277,81
Wisconsin,2014,270,78,279,90
Wisconsin,2015,287,73,249,112
Wisconsin,2016,389,67,328,288
Wisconsin,2017,414,58,318,466
